Hard,103819,R,185,34.4065708419,3,8265,106233,8,22.3353867214,20,3,SF,60,0,49,27,23,12,0
Hard,105683,R,196,25.0212183436,14,2170,106071,7,23.2032854209,18,3,SF,107,3,79,49,40,19,0
Hard,103819,R,185,34.4065708419,3,8265,105777,,24.6379192334,28,3,QF,127,1,83,52,45,19,0
Hard,27.266255989,13,3,QF,119,0,84,55,41,20,106233,R,,22.3353867214,20,1600,105227,3,1
Hard,21.8617385352,78,3,QF,76,4,52,29,27,12,105683,R,196,25.0212183436,14,2170,106298,,1
Hard,106071,R,193,23.2032854209,18,1675,105453,2,26.0150581793,8,3,QF,119,1,97,62,45,13,0
Hard,103819,R,185,34.4065708419,3,8265,104735,,29.6235455168,277,3,R16,55,1,40,22,18,12,0
Hard,105227,R,198,27.266255989,13,2405,111202,,19.627652293,51,3,R16,106,3,77,44,37,16,0
Hard,105683,R,196,25.0212183436,14,2170,104471,,31.0034223135,87,3,R16,145,5,106,62,51,23,0
Hard,105453,R,178,26.0150581793,8,4235,105062,,28.0246406571,65,3,R16,89,2,61,40,29,13,0
Hard,104735,R,180,29.6235455168,277,185,106093,,23.0937713895,231,3,R32,79,0,59,36,29,13,0
Hard,104678,R,193,29.8973305955,22,1487,105449,,26.0287474333,32,3,R32,70,2,56,34,28,13,0
Hard,105777,R,188,24.6379192334,28,1360,104468,5,31.0198494182,15,3,R32,125,6,81,46,36,18,0
Hard,106045,R,180,23.3812457221,69,719,105441,,26.083504449,129,3,R32,103,3,73,44,36,19,0
Hard,23.9534565366,120,3,R32,113,2,80,48,35,21,106233,R,,22.3353867214,20,1600,105902,,1
Hard,106298,R,,21.8617385352,78,672,106415,,20.2710472279,117,3,R32,143,2,95,64,53,15,0
Hard,17.6810403833,813,3,R32,67,2,49,30,24,13,104471,R,183,31.0034223135,87,636,117352,,1
Hard,33.9520876112,71,3,R32,69,0,59,34,28,14,106071,R,193,23.2032854209,18,1675,103917,,1
Hard,29.325119781,61,3,R32,84,3,67,36,27,20,105062,R,183,28.0246406571,65,762,104797,,1
Hard,26.6584531143,19,3,SF,65,1,61,37,26,17,104527,R,183,30.7707049966,4,6865,105332,3,1
Hard,26.4640657084,45,3,SF,176,1,134,92,66,20,106432,R,,19.1375770021,44,941,105379,,1
Hard,32.5859000684,27,3,QF,77,0,51,38,31,8,104527,R,183,30.7707049966,4,6865,104198,5,1
Hard,26.6091718001,157,3,QF,89,5,88,39,28,19,105332,R,196,26.6584531143,19,1633,105341,,1
Hard,21.1553730322,248,3,QF,138,2,101,63,50,24,105379,R,181,26.4640657084,45,939,106368,,1
Hard,104198,R,188,32.5859000684,27,1430,105302,,26.8281998631,449,3,R16,85,4,81,44,34,19,0
Hard,32.6570841889,38,3,R16,77,2,61,43,31,9,105341,U,,26.6091718001,157,362,104180,6,1
Hard,106432,R,,19.1375770021,44,941,105572,,25.5523613963,104,3,R16,90,1,53,30,24,19,0
Hard,26.5571526352,92,3,R16,75,1,58,34,26,13,105138,R,,27.7234770705,25,1480,105357,,1
Hard,105379,R,181,26.4640657084,45,939,104563,,30.5845311431,106,3,R16,131,2,93,53,44,23,0
Hard,106368,R,,21.1553730322,248,209,104628,,30.1902806297,164,3,R16,109,2,85,57,43,13,0
Hard,30.3709787817,73,3,R32,124,2,96,54,44,26,105302,U,,26.8281998631,449,90,104597,,1
Hard,104198,R,188,32.5859000684,27,1430,106121,,22.9349760438,96,3,R32,140,1,90,57,44,18,0
Hard,105341,U,,26.6091718001,157,362,106075,,23.1649555099,259,3,R32,118,3,105,78,45,12,0
Hard,29.7303216975,84,3,R32,151,0,92,61,41,19,106432,R,,19.1375770021,44,941,104719,,1
Hard,31.7973990418,89,3,R32,139,2,93,62,45,21,105572,L,,25.5523613963,104,559,104330,,1
Hard,105379,R,181,26.4640657084,45,939,105577,7,25.5331964408,39,3,R32,106,3,75,46,36,16,0
Hard,25.6947296372,107,3,R32,89,2,66,37,30,13,104563,U,,30.5845311431,106,552,105526,,1
Hard,106368,R,,21.1553730322,248,209,104593,,30.4093086927,98,3,R32,60,0,35,24,20,8,0
Hard,29.5879534565,5,3,F,73,1,44,33,26,8,104925,R,188,28.6214921287,1,16585,104745,2,1
Hard,104925,R,188,28.6214921287,1,16585,104607,3,30.2970568104,6,3,SF,102,1,69,45,35,13,0
Hard,104745,L,185,29.5879534565,5,5230,105011,,28.3230663929,94,3,SF,77,0,53,37,33,8,0
Hard,104925,R,188,28.6214921287,1,16585,104919,8,28.6406570842,35,3,QF,93,0,57,38,30,7,0
Hard,104607,R,196,30.2970568104,6,4620,106378,,20.9883641342,102,3,QF,81,2,59,30,22,19,0
Hard,28.8925393566,31,3,QF,94,0,67,36,26,19,105011,R,185,28.3230663929,94,605,104871,7,1
Hard,104745,L,185,29.5879534565,5,5230,105723,,24.8651608487,79,3,QF,127,0,86,56,36,15,0
Hard,104919,R,188,28.6406570842,35,1150,104665,,29.9466119097,64,3,R16,71,1,48,28,26,10,0
Hard,23.6249144422,82,3,R16,65,2,47,25,19,9,104607,R,196,30.2970568104,6,4620,106000,,1
Hard,106378,R,,20.9883641342,102,568,103926,,33.9301848049,75,3,R16,145,0,102,72,50,15,0
Hard,104871,R,188,28.8925393566,31,1255,103908,,33.9767282683,95,3,R16,66,1,45,32,29,8,0
Hard,104745,L,185,29.5879534565,5,5230,104898,,28.7474332649,66,3,R16,65,2,53,39,30,9,0
Hard,31.0718685832,118,3,R32,51,0,40,32,23,7,104925,R,188,28.6214921287,1,16585,104460,,1
Hard,104269,L,188,32.1368925394,49,900,104291,,31.9561943874,103,3,R32,116,0,77,56,42,11,0
Hard,34.0533880903,68,3,R32,119,2,84,53,35,14,104665,R,180,29.9466119097,64,770,103893,,1
Hard,104919,R,188,28.6406570842,35,1150,103794,,34.5516769336,97,3,R32,64,4,57,36,29,9,0
Hard,104607,R,196,30.2970568104,6,4620,104660,,29.993155373,62,3,R32,77,2,61,30,26,17,0
Hard,106378,R,,20.9883641342,102,568,105373,,26.4832306639,43,3,R32,70,1,49,28,22,11,0
Hard,103926,L,,33.9301848049,75,681,103852,5,34.288843258,17,3,R32,145,2,102,70,53,19,0
Hard,103908,R,185,33.9767282683,95,604,105077,,27.9644079398,54,3,R32,165,7,111,72,52,18,0
Hard,30.2395619439,58,3,R32,118,3,77,48,36,17,104559,R,188,30.6173853525,50,863,104620,,1
Hard,105011,R,185,28.3230663929,94,605,103970,4,33.7577002053,7,3,R32,137,4,102,61,47,22,0
Hard,105138,R,,27.742642026,25,1480,106058,,23.2963723477,26,3,F,28,2,21,15,14,2,0
Hard,106058,R,185,23.2963723477,26,1465,103970,1,33.7768651608,8,3,SF,79,1,67,34,28,19,0
Hard,105138,R,,27.742642026,25,1480,104542,2,30.7351129363,10,3,SF,136,5,109,65,49,23,0
Hard,106058,R,185,23.2963723477,26,1465,104731,4,29.6509240246,12,3,QF,98,4,76,44,36,18,0
Hard,105138,R,,27.742642026,25,1480,104545,3,30.7104722793,11,3,QF,101,5,92,56,44,14,0
Hard,104542,R,188,30.7351129363,10,2635,104926,6,28.6351813826,21,3,QF,102,3,75,45,38,17,0
Hard,103970,R,175,33.7768651608,8,4055,105881,,24.0657084189,299,3,R16,65,0,47,26,23,13,0
Hard,26.6776180698,18,3,R16,79,2,72,39,29,20,104586,R,196,30.4668035592,54,802,105332,5,1
Hard,28.7665982204,64,3,R16,106,3,85,45,35,22,104731,R,203,29.6509240246,12,2475,104898,,1
Hard,106058,R,185,23.2963723477,26,1465,105577,,25.5523613963,39,3,R16,75,3,51,27,25,13,0
Hard,105138,R,,27.742642026,25,1480,105385,,26.46954141,46,3,R16,86,2,73,51,38,15,0
Hard,27.3100616016,100,3,R16,47,1,38,23,20,8,104926,R,178,28.6351813826,21,1515,105217,,1
Hard,104542,R,188,30.7351129363,10,2635,104259,,32.2381930185,34,3,R16,66,1,56,41,31,11,0
Hard,104586,R,196,30.4668035592,54,802,104198,,32.605065024,27,3,R32,91,2,75,46,34,19,0
Hard,28.2381930185,679,3,R32,86,6,93,42,35,27,105332,R,196,26.6776180698,18,1703,105030,,1
Hard,29.9657768652,59,3,R32,67,2,62,39,33,10,104898,R,190,28.7665982204,64,750,104665,,1
Hard,36.8678986995,23,3,R32,87,0,65,48,38,14,105577,R,193,25.5523613963,39,1075,103333,7,1
Hard,105138,R,,27.742642026,25,1480,106210,,22.5051334702,42,3,R32,76,0,67,40,30,17,0
Hard,105385,L,183,26.46954141,46,907,110686,,25.2895277207,365,3,R32,66,3,60,33,21,15,0
Hard,105023,R,198,28.2628336756,60,785,105379,,26.4832306639,49,3,R32,115,3,91,53,49,18,0
Hard,104926,R,178,28.6351813826,21,1515,105311,,26.7843942505,33,3,R32,115,8,110,56,38,20,0
Hard,27.9835728953,55,3,R32,66,0,45,30,29,11,105217,R,193,27.3100616016,100,582,105077,,1
Hard,34.5708418891,98,3,R32,84,5,72,38,32,20,104259,R,178,32.2381930185,34,1185,103794,,1
Hard,104678,R,193,29.916495551,22,1487,104559,,30.636550308,50,3,SF,124,0,89,59,40,16,0
Hard,105777,R,188,24.6570841889,28,1315,104180,,32.6762491444,38,3,SF,105,0,62,43,35,14,0
Hard,23.2224503765,17,3,QF,49,2,41,19,16,11,104559,R,188,30.636550308,50,863,106071,1,1
Hard,33.9712525667,71,3,QF,105,3,80,53,37,17,104678,R,193,29.916495551,22,1487,103917,,1
Hard,105777,R,188,24.6570841889,28,1315,105238,8,27.1759069131,36,3,QF,134,3,92,60,47,17,0
Hard,28.9117043121,31,3,QF,1146,5,59,35,32,13,104180,L,193,32.6762491444,38,1105,104871,6,1
Hard,104559,R,188,30.636550308,50,863,105643,,25.2676249144,52,3,R16,75,0,55,35,28,12,0
Hard,104678,R,193,29.916495551,22,1487,103990,,33.697467488,43,3,R16,61,4,46,26,24,11,0
Hard,31.8877481177,29,3,R16,89,1,65,34,27,13,103917,R,190,33.9712525667,71,710,104312,5,1
Hard,105238,R,180,27.1759069131,36,1135,105512,,25.7741273101,195,3,R16,78,1,59,38,32,11,0
Hard,104180,L,193,32.6762491444,38,1105,106233,2,22.3545516769,20,3,R16,58,1,49,32,27,10,0
Hard,111442,R,,21.7275838467,149,402,105373,,26.5023956194,45,3,R32,57,1,32,18,15,9,0
Hard,105643,L,190,25.2676249144,52,815,105032,,28.2299794661,66,3,R32,102,2,74,40,30,23,0
Hard,104559,R,188,30.636550308,50,863,104919,7,28.6598220397,35,3,R32,92,6,57,33,26,8,0
Hard,103917,R,190,33.9712525667,71,710,105173,,27.5345653662,44,3,R32,98,1,63,41,26,11,0
Hard,29.3442847365,61,3,R32,102,3,76,41,32,15,104312,R,190,31.8877481177,29,1270,104797,,1
Hard,28.0328542094,37,3,R32,66,0,48,32,27,10,105238,R,180,27.1759069131,36,1135,105064,,1
Hard,105512,R,,25.7741273101,195,260,104620,,30.2587268994,58,3,R32,94,1,62,29,22,23,0
Hard,20.5749486653,265,3,R32,70,4,60,32,28,16,104655,R,180,30.0260095825,41,1065,109739,,1
Hard,28.0438056126,63,3,R32,63,1,49,27,22,12,104871,R,188,28.9117043121,31,1255,105062,,1
Hard,19.1567419576,40,3,R32,57,0,49,30,28,9,104180,L,193,32.6762491444,38,1105,106432,,1
Hard,104925,R,188,28.6598220397,1,16790,111202,,19.665982204,52,5,R128,115,3,68,45,40,13,0
Hard,31.0417522245,78,5,R128,201,10,150,89,63,30,111460,R,,19.227926078,187,274,104471,,1
Hard,106045,R,180,23.4195756331,69,727,105936,,23.8904859685,102,5,R128,54,1,45,29,23,11,0
Hard,104312,R,190,31.9069130732,29,1290,104559,,30.6557152635,44,5,R128,220,5,152,76,57,42,0
Hard,36.887063655,24,5,R128,103,5,76,43,40,20,105643,L,190,25.28678987,53,815,103333,22,1
Hard,26.1327857632,72,5,R128,144,4,116,72,56,25,105539,R,185,25.6947296372,91,620,105438,,1
Hard,25.5715263518,39,5,R128,167,4,116,79,65,22,104468,R,183,31.0581793292,15,2145,105577,,1
Hard,104542,R,188,30.7542778919,10,2725,104571,,30.5872689938,46,5,R128,146,3,110,72,55,22,0
Hard,117357,L,,18.6694045175,310,159,105011,,28.3613963039,76,5,R128,154,3,115,78,53,19,0
Hard,34.0150581793,97,5,R128,129,5,94,49,40,25,104198,R,188,32.6242299795,27,1430,103908,,1
Hard,35.4606433949,55,5,R128,144,3,107,72,57,23,104978,R,196,28.5065023956,151,393,103607,,1
Hard,105572,L,,25.5906913073,103,571,105842,,24.3449691992,243,5,R128,91,4,70,43,36,15,0
Hard,23.9014373717,118,5,R128,72,3,56,36,33,9,103819,R,185,34.4449007529,3,8165,105932,,1
Hard,105238,R,180,27.1950718686,35,1160,105575,,25.5770020534,85,5,R128,128,8,110,60,49,22,0
Hard,105477,R,,25.9630390144,210,244,106075,,23.2032854209,251,5,R128,139,1,100,65,50,19,0
Hard,105777,R,188,24.6762491444,28,1420,103893,,34.0917180014,57,5,R128,145,1,109,73,56,17,0
Hard,28.6789869952,36,5,R128,186,4,119,88,69,18,106233,R,,22.3737166324,20,1645,104919,,1
Hard,104597,R,183,30.4093086927,73,694,103898,,34.0780287474,696,5,R128,173,5,134,73,64,37,0
Hard,21.0266940452,88,5,R128,192,10,170,124,81,24,106000,R,172,23.6632443532,81,661,106378,,1
Hard,105676,R,163,25.1143052704,16,1835,104660,,30.0314852841,60,5,R128,156,5,115,74,54,18,0
Hard,105227,R,198,27.3045859001,13,2405,105217,,27.3292265572,98,5,R128,173,1,117,58,49,39,0
Hard,105583,R,180,25.5523613963,77,678,105023,,28.2819986311,58,5,R128,136,6,118,73,58,26,0
Hard,26.5215605749,43,5,R128,196,2,137,99,66,18,105138,R,,27.7618069815,21,1640,105373,,1
Hard,104655,R,180,30.045174538,41,1065,106415,,20.3093771389,117,5,R128,121,5,96,56,45,20,0
Hard,28.7857631759,65,5,R128,131,2,124,76,48,33,105806,R,,24.5201916496,138,432,104898,,1
Hard,104607,R,196,30.3353867214,6,4560,106026,,23.5400410678,96,5,R128,105,1,77,39,35,21,0
Hard,29.6262833676,5,5,R128,281,10,192,118,85,33,104269,L,188,32.1752224504,45,900,104745,5,1
Hard,105723,R,185,24.9034907598,74,693,105992,,23.6988364134,134,5,R128,117,3,88,48,38,24,0
Hard,27.3839835729,79,5,R128,283,21,195,115,96,31,104871,R,188,28.9308692676,31,1255,105208,,1
Hard,103565,R,185,35.6714579055,225,233,106216,,22.4996577687,132,5,R128,100,3,79,41,36,20,0
Hard,103990,R,180,33.7166324435,42,1000,104291,,31.9945242984,104,5,R128,287,8,190,112,81,42,0
Hard,30.4476386037,100,5,R128,114,2,92,57,45,25,105065,R,175,28.052019165,108,543,104593,,1
Hard,106058,R,185,23.3155373032,22,1525,126203,,18.2231348392,155,5,R128,147,9,122,66,49,29,0
Hard,22.9733059548,99,5,R128,216,4,184,109,91,41,104586,R,196,30.4859685147,51,827,106121,,1
Hard,103285,R,185,37.1416837782,188,272,105147,,27.6687200548,125,5,R128,196,7,149,88,68,28,0
Hard,26.5106091718,223,5,R128,96,3,75,49,40,16,103970,R,175,33.7960301164,8,4145,105376,,1
Hard,21.7467488022,143,5,R128,90,2,65,38,33,20,105064,L,188,28.052019165,37,1105,111442,,1
Hard,105449,R,188,26.0670773443,32,1240,105379,,26.5023956194,49,5,R128,125,5,104,55,46,28,0
Hard,103852,L,188,34.3271731691,19,1690,105554,,25.6563997262,185,5,R128,88,1,69,38,35,14,0
Hard,31.8494182067,110,5,R128,186,9,161,108,72,21,105550,L,,25.6728268309,75,693,104327,,1
Hard,104545,R,206,30.7296372348,11,2495,105668,,25.1800136893,56,5,R128,105,0,82,64,58,13,0
Hard,106071,R,193,23.241615332,17,1720,104797,,29.363449692,59,5,R128,179,0,138,95,75,20,0
Hard,104620,R,183,30.2778918549,64,765,104548,,30.7186858316,,5,R128,219,0,157,104,83,30,0
Hard,23.4223134839,89,5,R128,165,1,119,79,48,20,105357,R,183,26.5954825462,95,611,106043,,1
Hard,104180,L,193,32.6954140999,38,1105,104926,20,28.6543463381,23,5,R128,239,8,165,100,89,33,0
Hard,105311,R,,26.803559206,33,1191,105062,,28.0629705681,94,5,R128,127,1,87,57,42,16,0
Hard,105053,R,188,28.1423682409,70,723,105385,,26.4887063655,47,5,R128,136,1,97,49,35,28,0
Hard,105032,R,,28.2491444216,67,747,105173,,27.5537303217,48,5,R128,158,5,121,80,60,18,0
Hard,104918,R,190,28.6789869952,2,8945,100644,,18.7460643395,83,5,R128,127,2,76,44,36,19,0
Hard,104925,R,188,28.6598220397,1,16790,111460,,19.227926078,187,5,R64,100,0,72,44,38,20,0
Hard,104312,R,190,31.9069130732,29,1290,106045,,23.4195756331,69,5,R64,126,1,114,63,51,27,0
Hard,23.8439425051,174,5,R64,253,13,162,76,57,44,105643,L,190,25.28678987,53,815,105952,,1
Hard,104542,R,188,30.7542778919,10,2725,117357,,18.6694045175,310,5,R64,103,6,84,56,46,14,0
Hard,104198,R,188,32.6242299795,27,1430,104978,,28.5065023956,151,5,R64,149,4,121,75,57,28,0
Hard,25.5906913073,103,5,R64,113,1,93,63,52,18,105453,R,178,26.0533880903,7,4235,105572,,1
Hard,105777,R,188,24.6762491444,28,1420,105477,,25.9630390144,210,5,R64,159,4,119,84,63,21,0
Hard,30.4093086927,73,5,R64,101,1,68,41,33,16,106233,R,,22.3737166324,20,1645,104597,,1
Hard,28.0027378508,61,5,R64,139,0,89,55,46,21,105227,R,198,27.3045859001,13,2405,105077,,1
Hard,106401,R,,20.7282683094,30,1260,104655,,30.045174538,41,5,R64,118,1,96,62,49,22,0
Hard,104607,R,196,30.3353867214,6,4560,105806,,24.5201916496,138,5,R64,98,2,64,39,37,15,0
Hard,32.1752224504,45,5,R64,169,2,129,70,41,37,104534,R,175,30.7898699521,87,633,104269,,1
Hard,105723,R,185,24.9034907598,74,693,104871,30,28.9308692676,31,5,R64,128,3,109,68,55,21,0
Hard,104792,R,193,29.3798767967,25,1485,103917,,33.9904175222,63,5,R64,100,3,81,57,51,12,0
Hard,103565,R,185,35.6714579055,225,233,104330,,31.8357289528,93,5,R64,216,6,177,96,66,44,0
Hard,103970,R,175,33.7960301164,8,4145,103720,,34.8966461328,308,5,R64,152,1,102,71,48,18,0
Hard,105449,R,188,26.0670773443,32,1240,105064,,28.052019165,37,5,R64,88,2,72,37,33,22,0
Hard,25.6728268309,75,5,R64,271,14,216,117,89,50,103852,L,188,34.3271731691,19,1690,105550,,1
Hard,104545,R,206,30.7296372348,11,2495,104719,,29.7686516085,80,5,R64,140,4,101,72,59,21,0
Hard,105357,R,183,26.5954825462,95,611,104180,,32.6954140999,38,5,R64,218,5,167,110,74,31,0
Hard,104468,R,183,31.0581793292,15,2145,105643,,25.28678987,53,5,R32,102,1,66,46,33,16,0
Hard,24.8377823409,167,5,R32,132,3,106,62,55,24,104542,R,188,30.7542778919,10,2725,105732,,1
Hard,105453,R,178,26.0533880903,7,4235,104198,26,32.6242299795,27,5,R32,168,1,123,73,54,30,0
Hard,103819,R,185,34.4449007529,3,8165,105777,27,24.6762491444,28,5,R32,160,5,112,69,52,24,0
Hard,105138,R,,27.7618069815,21,1640,105227,12,27.3045859001,13,5,R32,155,3,114,72,56,23,0
Hard,104607,R,196,30.3353867214,6,4560,106401,29,20.7282683094,30,5,R32,147,6,112,64,50,26,0
Hard,105723,R,185,24.9034907598,74,693,104534,,30.7898699521,87,5,R32,155,6,129,78,61,24,0
Hard,104792,R,193,29.3798767967,25,1485,103565,,35.6714579055,225,5,R32,104,1,96,62,40,15,0
Hard,30.4859685147,51,5,R32,115,3,93,54,43,23,104527,R,183,30.8090349076,4,6865,104586,,1
Hard,26.803559206,33,5,R32,158,6,107,63,53,20,104918,R,190,28.6789869952,2,8945,105311,32,1
Hard,104925,R,188,28.6598220397,1,16790,104468,14,31.0581793292,15,5,R16,272,1,177,110,77,37,0
Hard,30.7542778919,10,5,R16,122,3,83,50,37,21,105453,R,178,26.0533880903,7,4235,104542,9,1
Hard,25.1143052704,16,5,R16,88,1,67,42,36,16,103819,R,185,34.4449007529,3,8165,105676,15,1
Hard,104792,R,193,29.3798767967,25,1485,105723,,24.9034907598,74,5,R16,157,4,112,69,56,27,0
Hard,30.7296372348,11,5,R16,124,2,87,45,37,31,103970,R,175,33.7960301164,8,4145,104545,10,1
Hard,104918,R,190,28.6789869952,2,8945,106071,16,23.241615332,17,5,R16,150,1,98,56,41,24,0
Hard,103819,R,185,34.4449007529,3,8165,104607,6,30.3353867214,6,5,QF,136,3,87,60,50,13,0
Hard,29.3798767967,25,5,QF,137,4,101,62,52,24,105683,R,196,25.0595482546,14,2270,104792,23,1
Hard,104918,R,190,28.6789869952,2,8945,105683,13,25.0595482546,14,5,SF,243,2,146,99,78,32,0
Hard,104925,R,188,28.6598220397,1,16790,104918,2,28.6789869952,2,5,F,173,3,111,73,54,20,0
